Date,Open,High,Low,Close,Volume,Ticker
2021-12-27,326.3254390997636,333.15430398492487,326.29625718515126,333.1251220703125,19947000,MSFT
2021-12-28,333.8060207410828,334.44805250573944,331.0530946934616,331.957763671875,15661500,MSFT
2021-12-29,332.0064086237529,334.9247187951422,330.4305258810565,332.63873291015625,15042000,MSFT
2021-12-30,332.59982374413966,333.7866044367997,329.5939677400898,330.0803527832031,15994500,MSFT
2021-12-31,329.29238652517614,330.1192172867695,326.7048147287966,327.1620178222656,18000800,MSFT
2022-01-03,326.21843357688016,328.79626820388347,320.80009741690554,325.634765625,28865100,MSFT
2022-01-04,325.712585604074,326.0725354624278,317.2397667073394,320.05108642578125,32674300,MSFT
2022-01-05,316.9868563666347,317.1911594657353,307.3759125385984,307.7650146484375,40054300,MSFT
2022-01-06,304.6229360221158,310.02182762578025,303.00813417247446,305.33306884765625,39646100,MSFT
2022-01-07,305.5956989498197,307.8817144573573,301.6462550034294,305.48870849609375,32720000,MSFT
2022-01-10,301.0625932107802,306.15019125836943,296.39330884640736,305.7124328613281,44289500,MSFT
2022-01-11,304.84666874501306,307.9886968599788,301.45171092918275,306.4031066894531,29386800,MSFT
2022-01-12,310.96541745526014,314.60356797191446,308.4459168812307,309.603515625,34372200,MSFT
2022-01-13,311.7436573066087,312.14249663836586,295.72213143264617,296.5003356933594,45366000,MSFT
2022-01-14,295.96527201569677,302.35637803001896,295.47888701649265,301.7532653808594,39846400,MSFT
2022-01-18,295.790159839725,301.36411254109385,293.5235892775738,294.4088134765625,42333200,MSFT
2022-01-19,297.9497330886086,305.36223577548463,294.4574923336944,295.0703125,45933900,MSFT
2022-01-20,300.6540758605654,303.1638097727385,292.9400157349673,293.3874816894531,35380700,MSFT
2022-01-21,294.44776829500927,295.82908513910786,287.56053972855347,287.9691162109375,57984400,MSFT
2022-01-24,284.2433408227637,289.0196143054724,268.53308516894185,288.2997741699219,85731500,MSFT
2022-01-25,283.5819529147249,286.95746663545754,277.40488600513294,280.63446044921875,72848600,MSFT
2022-01-26,299.60349272546875,300.0996150409669,285.0508584412383,288.6306457519531,90428900,MSFT
2022-01-27,294.4186033404908,298.93224118758064,289.8173900598136,291.6753845214844,53481300,MSFT
2022-01-28,292.05477669895004,300.08012999341486,286.4321667298066,299.8661193847656,49743700,MSFT
2022-01-31,300.5372717037643,303.873865327371,298.02750874375795,302.5119934082031,46444500,MSFT
2022-02-01,301.9576039691338,302.1716146024577,296.82137845595116,300.3525390625,40950400,MSFT
2022-02-02,301.1988031851684,306.53930139921533,300.4692256286445,304.92449951171875,36636000,MSFT
2022-02-03,301.0625506115652,302.75519044558166,291.79205453623996,293.04693603515625,43730000,MSFT
2022-02-04,292.0352702032978,300.3913608497898,291.80181490555054,297.6092529296875,35096500,MSFT
2022-02-07,297.8330493495718,299.45755887264727,291.733761520673,292.75518798828125,28533300,MSFT
2022-02-08,293.0469791946189,297.2396157585428,291.7823899972102,296.266845703125,32421200,MSFT
2022-02-09,301.4322704184702,303.43617447800517,299.0198195356215,302.73577880859375,31284700,MSFT
2022-02-10,295.76101154707897,300.7026702927466,292.5119631728677,294.1462097167969,45386200,MSFT
2022-02-11,294.93411130749297,296.00416414551785,286.2083640297064,287.00604248046875,39175600,MSFT
2022-02-14,285.7706756345391,288.6792785633671,283.4165885013323,286.9671936035156,36359500,MSFT
2022-02-15,291.84074211252357,292.609209051119,288.932139576683,292.2882080078125,27058300,MSFT
2022-02-16,290.8455745770607,293.2825285212972,286.2738465978352,291.94708251953125,29982100,MSFT
2022-02-17,288.8862496034896,289.31515587085715,282.68665314458684,283.39825439453125,32461600,MSFT
2022-02-18,285.65969963957934,286.44927025529336,279.0896820107594,280.6688232421875,34264000,MSFT
2022-02-22,277.8127349051109,284.1878144144707,277.3253441421195,280.4641418457031,41736100,MSFT
2022-02-23,282.86211552379876,284.34380258389615,273.0363301552388,273.2020263671875,37811200,MSFT
2022-02-24,265.6376972494891,287.71649070941305,264.67264340429557,287.1608581542969,56989700,MSFT
2022-02-25,287.696996878739,290.1241930471081,284.2949895617122,289.812255859375,32546700,MSFT
2022-02-28,286.8879425112131,291.59615384176226,285.6109811188131,291.2549743652344,34627500,MSFT
2022-03-01,288.9252562718697,292.4052336749819,284.78243452949044,287.5118408203125,31217800,MSFT
2022-03-02,287.9114181165959,293.86734790006096,286.2933071815327,292.61962890625,31873000,MSFT
2022-03-03,295.25150177060027,295.4854397470362,286.6344094976872,288.457275390625,27314500,MSFT
2022-03-04,286.8684758512566,288.2039218391596,279.92803584979396,282.5501708984375,32356500,MSFT
2022-03-07,281.2537371143296,282.38448735317786,271.5059210014731,271.8763427734375,43157200,MSFT
2022-03-08,270.7942998058096,276.79895765959355,263.1910156960027,268.89349365234375,48159500,MSFT
2022-03-09,276.2920648815301,282.29672236396794,273.6991425767522,281.2244567871094,35204500,MSFT
2022-03-10,275.88265227991445,279.3723867449448,273.50418301542686,278.3878479003906,30628000,MSFT
2022-03-11,280.6980597805448,282.2089888863428,272.38317514959226,273.0070495605469,27209300,MSFT
2022-03-14,273.2702392726219,278.2026312310251,268.8642376481267,269.4685974121094,30660700,MSFT
2022-03-15,273.27997605054975,280.56159442132866,271.7008349155803,279.9084777832031,34245100,MSFT
2022-03-16,281.8190374929418,287.14136537848043,276.05810557225556,286.9659118652344,37826300,MSFT
2022-03-17,285.8936424341939,288.1551126523713,282.072486293192,287.77496337890625,30816600,MSFT
2022-03-18,287.92118502466127,293.409209212463,285.34777752908354,292.85357666015625,43390600,MSFT
2022-03-21,291.3524813032419,292.5709582806592,287.4630825627041,291.61566162109375,28351200,MSFT
2022-03-22,292.2394505433956,297.3083257004259,291.23542689570303,296.39202880859375,27599700,MSFT
2022-03-23,292.93158249273176,295.5829892215264,290.2119339230564,291.9372863769531,25715400,MSFT
2022-03-24,291.5961828889944,296.5285754184512,290.7968548353262,296.43109130859375,24484500,MSFT
2022-03-25,297.5325354540523,297.7957157210351,291.742331596693,296.0216064453125,22566500,MSFT
2022-03-28,296.65521098671854,302.962047847687,296.65521098671854,302.8645935058594,29578200,MSFT
2022-03-29,305.99366879267336,307.8555050551628,301.25621516316215,307.4558410644531,30393400,MSFT
2022-03-30,305.84749192502306,307.98226606183584,303.7224453758296,305.9449462890625,28163600,MSFT
2022-03-31,305.9839376726165,307.19268708279805,300.1255204970668,300.534912109375,33422100,MSFT
2022-04-01,301.5681864293625,302.3090299833773,297.83478589642,301.616943359375,27110500,MSFT
2022-04-04,302.2699782371281,307.16337043885454,301.899556524031,307.02691650390625,24289600,MSFT
2022-04-05,305.3697510832116,306.92940723508406,302.05550035296193,303.0400390625,23156700,MSFT
2022-04-06,297.49359207645136,299.2579443522407,289.2274335883309,291.94708251953125,40110400,MSFT
2022-04-07,289.1786849009009,295.99239810286326,288.87650501412816,293.7698974609375,31411200,MSFT
2022-04-08,292.8633584995333,293.52620278513484,288.80826385848826,289.4808654785156,24361900,MSFT
2022-04-11,284.4314837001225,285.2307818696367,277.81270941652224,278.066162109375,34569300,MSFT
2022-04-12,281.9457616678411,283.4079337629206,273.4164244465442,274.94683837890625,30966700,MSFT
2022-04-13,275.5999723230315,281.30242005382,274.20601222966815,280.36663818359375,21907200,MSFT
2022-04-14,280.82477532638273,281.0392284284024,272.27595299417413,272.7730712890625,28221600,MSFT
2022-04-18,271.87632521472943,275.33678781211535,271.32069259266757,273.4457092285156,20778000,MSFT
2022-04-19,272.3345033568087,278.95327911939563,271.3889639621534,278.1051940917969,22297700,MSFT
2022-04-20,282.1017411061781,282.3941933852175,278.17337311629467,279.1383972167969,22906700,MSFT
2022-04-21,281.3024038192042,285.9033732252405,272.9972769858195,273.7283630371094,29454600,MSFT
2022-04-22,274.5764576123665,276.0581445949156,266.4857827129163,267.119384765625,29405800,MSFT
2022-04-25,266.39806604300793,274.0208353820041,263.94159742532975,273.64068603515625,35678900,MSFT
2022-04-26,270.5018959703177,271.34019387339646,263.19103391706585,263.4054870605469,46518400,MSFT
2022-04-27,274.9858557260027,283.63216251371057,272.11999585469886,276.0776062011719,63477700,MSFT
2022-04-28,277.9979262014816,283.6419191689695,274.36198065629725,282.3259582519531,33646600,MSFT
2022-04-29,281.33162254066934,282.5696138560068,269.5270350322061,270.52130126953125,37073900,MSFT
2022-05-02,270.70657918377503,277.7542605844876,269.2541641761208,277.2961120605469,35151100,MSFT
2022-05-03,276.79896688296844,276.9646928393328,273.08505147312025,274.6739501953125,25978600,MSFT
2022-05-04,275.4634953465318,283.5444421593352,269.7512901427397,282.6671447753906,33599300,MSFT
2022-05-05,278.33905179070734,279.12862223850783,267.42148968221215,270.3555908203125,43260400,MSFT
2022-05-06,267.8796967243855,272.20772888488153,264.42896194821265,267.8017272949219,37780300,MSFT
2022-05-09,263.24952897380894,265.49151486071605,256.6795101982503,257.90771484375,47726000,MSFT
2022-05-10,264.83835637264633,266.84640364213425,258.38530837575144,262.7035827636719,39336400,MSFT
2022-05-11,258.9799118410286,264.51666298143766,252.76080183031553,253.97927856445312,48975900,MSFT
2022-05-12,251.1914465609955,253.32622042112627,243.71487425735856,248.91046142578125,51033800,MSFT
2022-05-13,250.86002705080753,256.4065362115502,248.9104640346722,254.53494262695312,34925100,MSFT
2022-05-16,253.404193134665,259.1164282550163,249.32961356037617,254.90536499023438,32550900,MSFT
2022-05-17,259.399100730676,261.5631169343919,255.8411540674959,260.0912170410156,28828800,MSFT
2022-05-18,256.9646448671213,257.55088195954716,246.9694082925234,248.2493438720703,31356000,MSFT
2022-05-19,248.07344082605815,251.75694511743646,246.09980696588278,247.3308868408203,32692300,MSFT
2022-05-20,251.3367857647458,252.60697094594747,240.78463865997372,246.76419067382812,39199300,MSFT
2022-05-23,249.62697256957765,255.49904858681893,247.61423331558927,254.66854858398438,33175400,MSFT
2022-05-24,251.97190512383696,255.33293591210185,247.68263337364417,253.6621856689453,29043900,MSFT
2022-05-25,252.2162040206806,258.50839113022187,251.229372012258,256.49566650390625,28547900,MSFT
2022-05-26,256.2513925154789,260.98032015992106,255.43067249294842,259.798095703125,25002100,MSFT
2022-05-27,262.3188285588705,267.06728509964466,261.41992795269465,266.9695739746094,26910800,MSFT
2022-05-31,266.2759307760197,268.4645173068934,262.75853826764757,265.6310729980469,37827700,MSFT
2022-06-01,268.8846597665916,271.31750913902687,263.843069041527,266.16845703125,25292200,MSFT
2022-06-02,258.3813599596805,268.34727041092106,255.59675637137263,268.27886962890625,44008200,MSFT
2022-06-03,264.1069007674734,267.1748580929642,262.25050809236035,263.82354736328125,28059000,MSFT
2022-06-06,265.81671120246483,267.8880562545602,261.0877840528828,262.5826721191406,22400300,MSFT
2022-06-07,260.5211630991976,266.86222112303204,259.8372147630866,266.2466735839844,22860700,MSFT
2022-06-08,265.4747759645389,266.7351813240234,263.4229609139792,264.2046203613281,17372300,MSFT
2022-06-09,261.634906575168,266.45176436523536,258.5571996419541,258.7135314941406,26439700,MSFT
2022-06-10,254.60017757455358,254.60017757455358,246.73492150280825,247.1843719482422,31422800,MSFT
2022-06-13,239.4851805295695,243.30545685676884,235.98733310322459,236.70057678222656,46135800,MSFT
2022-06-14,238.2638775793901,240.10073992715505,235.9677996446839,238.87942504882812,28651500,MSFT
2022-06-15,242.61173342919113,249.44133097278552,240.76510609798785,245.98255920410156,33111700,MSFT
2022-06-16,240.33522097758944,241.7421780918866,237.44315571698203,239.34840393066406,33169200,MSFT
2022-06-17,239.08457333039794,244.75147677232087,238.42995041110007,241.9668731689453,43084800,MSFT
2022-06-21,244.51699356218077,248.90396178868318,243.7842046658451,247.91714477539062,29928300,MSFT
2022-06-22,246.10955646054185,251.26840324353233,244.62443367591388,247.32110595703125,25939900,MSFT
2022-06-23,249.70513771941606,253.41792266280578,247.80965482657095,252.91961669921875,25861400,MSFT
2022-06-24,255.80188378896082,261.83030544029367,255.7139527207006,261.5567321777344,33923200,MSFT
2022-06-27,262.0550996833187,262.14303078226516,257.2382406428297,258.8113098144531,24615100,MSFT
2022-06-28,257.9221576614475,260.78491242096936,250.4379369250215,250.59426879882812,27295500,MSFT
2022-06-29,251.6788100350008,255.95830237758284,249.89080316458814,254.2875518798828,20069800,MSFT
2022-06-30,251.15118613733407,253.57428565271542,247.09642660004045,250.9362335205078,31730900,MSFT
2022-07-01,250.50632484705463,253.8087348784013,248.76715893036126,253.6230926513672,22837700,MSFT
2022-07-05,250.28157571455267,256.9450756953764,248.89416404155705,256.81805419921875,22941000,MSFT
2022-07-06,257.6974130616981,261.8401031652253,256.3783871640925,260.1009521484375,23824400,MSFT
2022-07-07,259.0359333440472,262.88551929978155,258.9382222138368,262.24066162109375,20859900,MSFT
2022-07-08,258.7135963635859,261.94763595988434,257.248018426269,261.5177307128906,19658800,MSFT
2022-07-11,259.55385672925706,260.4136672563507,256.1634851110304,258.4400329589844,19455200,MSFT
2022-07-12,259.77854920606694,259.8371699313609,246.25614034660703,247.84873962402344,35868500,MSFT
2022-07-13,244.44859236387242,247.73148701005059,242.4163228297024,246.9205322265625,29497400,MSFT
2022-07-14,244.81989713467624,249.28501648121124,240.2961421519958,248.2493438720703,25102800,MSFT
2022-07-15,249.85171396560196,254.39499935360527,248.923517638966,250.82876586914062,29774100,MSFT
2022-07-18,253.789205440495,254.85418832606308,247.48722430252386,248.41542053222656,20975000,MSFT
2022-07-19,251.66900149881295,253.75990676258039,247.85850526096056,253.5742645263672,25012600,MSFT
2022-07-20,253.93573497770862,258.79168319801533,252.9684633205692,256.2513427734375,22788300,MSFT
2022-07-21,253.82829056890776,258.81126061612775,251.13161811146432,258.76239013671875,22404700,MSFT
2022-07-22,259.1531948911001,259.24112596994024,253.12480233167656,254.3851776123047,21881300,MSFT
2022-07-25,255.01055086689712,255.49907682641225,250.91670094077966,252.8903350830078,21056000,MSFT
2022-07-26,253.89667859982464,253.91623871980474,243.8428365645717,246.11935424804688,39348000,MSFT
2022-07-27,255.166807224463,263.8527807086817,252.90982034493575,262.5728454589844,45994000,MSFT
2022-07-28,263.5597556772068,271.46410213964964,261.72289329505287,270.0669250488281,33459300,MSFT
2022-07-29,271.3272998322268,275.5286106924797,270.28184723835176,274.2975158691406,32152800,MSFT
2022-08-01,271.4445457557554,274.8251367286238,269.5099724039233,271.63018798828125,21539600,MSFT
2022-08-02,269.66631124641907,271.5129535596286,266.12938831170163,268.5133972167969,22754200,MSFT
2022-08-03,270.4089258514928,276.99424690662045,270.26234419508773,275.9878845214844,23518900,MSFT
2022-08-04,275.33322553041455,277.2873294158462,273.74065591028534,277.1407775878906,18098700,MSFT
2022-08-05,272.74403046110217,277.14076398755924,272.28481487787076,276.4177551269531,16774600,MSFT
2022-08-08,277.5315916851269,279.3587038597867,272.91015509105625,273.88720703125,18739200,MSFT
2022-08-09,273.2227242517133,276.5837543301853,271.239280875413,275.8216552734375,23405200,MSFT
2022-08-10,281.5570506992945,283.15940026226946,280.35526616412074,282.5243225097656,24687800,MSFT
2022-08-11,284.175504994771,284.52722930944947,279.9351040144919,280.4333801269531,20065900,MSFT
2022-08-12,281.85993143304614,285.2112121582031,280.35526321914153,285.2112121582031,22619700,MSFT
2022-08-15,284.32209329350565,287.42911107438584,283.4525028196031,286.73541259765625,18085700,MSFT
2022-08-16,285.2893498697751,287.2923239805232,283.75540118161075,285.9928283691406,18102900,MSFT
2022-08-17,283.6918563410664,287.2265154763441,283.4275031724951,285.2388916015625,18253400,MSFT
2022-08-18,284.13245627621524,285.8165534798573,283.0456113375506,284.1128845214844,17186200,MSFT
2022-08-19,282.8693837672335,283.21208370807085,279.5991078037717,280.1767883300781,20570000,MSFT
2022-08-22,276.191780334642,276.5638529031188,271.4332434991886,271.9521789550781,25061100,MSFT
2022-08-23,270.6695251464844,273.0389927321079,269.65122599832847,270.6695251464844,17527400,MSFT
2022-08-24,269.6610085134701,271.4430244316459,269.3672528796194,270.0330810546875,18137000,MSFT
2022-08-25,271.54088479493174,273.1956094206998,268.7895442970541,273.0291748046875,16583400,MSFT
2022-08-26,273.2543867966453,274.48809473855994,262.3861154474646,262.4938049316406,27549300,MSFT
2022-08-29,260.3005650968234,261.8181979316552,258.342313758695,259.6935119628906,20338500,MSFT
2022-08-30,261.103521250784,261.4755639993198,255.2189649319629,257.4807434082031,22767100,MSFT
2022-08-31,259.85021020629233,261.53427789568053,255.87493197122282,256.01202392578125,24791800,MSFT
2022-09-01,253.46627900247665,255.44413214790004,250.07851226225628,254.96434020996094,23263400,MSFT
2022-09-02,256.23721883460826,259.21373957862966,249.15812895739882,250.71493530273438,22855400,MSFT
2022-09-06,250.8520254014025,252.44797525069836,246.68094020616354,247.96359252929688,21328200,MSFT
2022-09-07,249.3833096821503,253.42708861317715,247.93420784755494,252.70254516601562,24126700,MSFT
2022-09-08,252.1346842329514,254.99371472146694,249.47144602800012,253.1235809326172,20319900,MSFT
2022-09-09,255.06227583640336,259.6935517170331,254.85666778097755,258.9396057128906,22084700,MSFT
2022-09-12,260.2320885613663,261.86724201241935,259.62503526546527,261.08392333984375,18747700,MSFT
2022-09-13,253.43689095320934,254.96432464482666,246.33822967440065,246.72988891601562,33353300,MSFT
2022-09-14,248.23773036455412,248.92311534672746,244.6443409420498,246.955078125,23913000,MSFT
2022-09-15,244.55621930906506,246.15218396913423,238.9262467864511,240.2578582763672,31530900,MSFT
2022-09-16,239.1612649577464,240.17956416663884,237.00719116393054,239.63125610351562,39791800,MSFT
2022-09-19,237.40860661356453,240.0228704060289,235.82242778090065,239.4158172607422,26826900,MSFT
2022-09-20,237.01696522076853,238.4268936780499,234.63768200232818,237.38902282714844,26660300,MSFT
2022-09-21,239.17105337813675,242.4902891041455,233.91313789195507,233.96209716796875,28625600,MSFT
2022-09-22,232.9046405681356,238.76960926962832,232.61091479132295,235.94972229003906,31061200,MSFT
2022-09-23,234.53977696593785,236.09659827223658,230.29037477151613,232.95359802246094,34176000,MSFT
2022-09-26,232.1017486430267,236.40989571851813,231.9548708248314,232.49339294433594,27694200,MSFT
2022-09-27,234.9705839342444,236.75259989953264,229.60497922142935,231.47511291503906,27018700,MSFT
2022-09-28,231.8667567155219,237.27153481149165,229.83017344834093,236.037841796875,29029700,MSFT
2022-09-29,233.9033272029391,234.94119800713992,229.51684845035993,232.54234313964844,27484200,MSFT
2022-09-30,233.31586292569597,235.5188958115648,227.87192627372596,228.0383758544922,35694800,MSFT
2022-10-03,230.49600985220198,236.56658686861817,229.76166549682242,235.71475219726562,28880400,MSFT
2022-10-04,239.9739045740591,245.13390098876755,239.86620015378074,243.68479919433594,34888400,MSFT
2022-10-05,240.8551530786187,245.34933676862912,239.00460597448068,243.99813842773438,20347100,MSFT
2022-10-06,242.7546151184476,245.11431151949765,240.94324163096667,241.63841247558594,20239900,MSFT
2022-10-07,235.8713841468346,236.28263010395378,228.30274638054547,229.3504180908203,37769600,MSFT
2022-10-10,228.1852652907987,229.66373983539455,221.99718320956242,224.46458435058594,29743600,MSFT
2022-10-11,222.86858659888884,224.27852999445886,219.43186077739125,220.70472717285156,30474000,MSFT
2022-10-12,220.69494343568198,223.1035994129206,219.28501487125726,221.0376434326172,21903900,MSFT
2022-10-13,215.26079932824376,231.17159255986616,214.55582760214386,229.3504180908203,42551800,MSFT
2022-10-14,230.62327997694132,232.2878057575382,223.57357733892508,223.7889862060547,30198600,MSFT
2022-10-17,230.89743494920083,233.9718891188807,230.2316216892533,232.5717315673828,28142300,MSFT
2022-10-18,238.16256123142458,238.83814547298792,230.45683114701563,233.52149963378906,26329600,MSFT
2022-10-19,232.091978725241,234.60833926401423,229.39938270949622,231.54367065429688,19985700,MSFT
2022-10-20,230.8484319574127,236.2727808566918,229.96721001027268,231.22048950195312,21811000,MSFT
2022-10-21,229.83998021019283,237.92755339567935,229.60498465550126,237.06591796875,26299700,MSFT
2022-10-24,238.67168249474804,242.66651726478315,236.26304156622302,242.08883666992188,24911200,MSFT
2022-10-25,242.0986216482708,245.7997156975737,240.6984790313292,245.4276580810547,34775500,MSFT
2022-10-26,226.34450095549056,233.32567243013398,225.2576707603945,226.4913787841797,82543200,MSFT
2022-10-27,226.21721240884574,228.81190467591765,221.06701621251608,222.0167694091797,40424600,MSFT
2022-10-28,221.5173953809148,231.6611378474482,221.33135911449682,230.9463653564453,40647700,MSFT
2022-10-31,228.88041908310257,230.01620848488474,226.3249003992289,227.28445434570312,28357300,MSFT
2022-11-01,229.702890380131,230.81909305711767,222.58464250709673,223.4071044921875,30592300,MSFT
2022-11-02,224.67018647629374,226.47177415281237,215.4468093670209,215.5055694580078,38407000,MSFT
2022-11-03,215.49576989713026,215.80909728979998,209.51331132332834,209.77767944335938,36633900,MSFT
2022-11-04,213.008792003022,216.96445312693717,208.9747840925836,216.7686309814453,36789100,MSFT
2022-11-07,217.35613859957564,223.642124352485,216.66095271783695,223.11338806152344,33498000,MSFT
2022-11-08,223.92604919971197,226.81446708596394,221.12574904260384,224.09249877929688,28192500,MSFT
2022-11-09,222.62381708948223,223.85752509677178,219.64728138196077,219.82351684570312,27852900,MSFT
2022-11-10,230.515571727907,238.2506742370908,230.0945548202056,237.90797424316406,46268000,MSFT
2022-11-11,237.91777362051934,242.8134024168077,236.87988776587653,241.95176696777344,34620200,MSFT
2022-11-14,236.93866076555872,238.81858053288596,234.21669220179876,236.50784301757812,31123300,MSFT
2022-11-15,240.5320439197712,241.84406888595643,235.01956096953973,236.9190673828125,31390100,MSFT
2022-11-16,238.39188532341055,239.38359889843684,236.06482234792887,237.35108947753906,24093300,MSFT
2022-11-17,233.47264075020115,238.84355351183237,233.3253639763413,237.30198669433594,23123500,MSFT
2022-11-18,239.09880603195285,239.32465036461224,234.69996551761506,236.8502960205078,27613500,MSFT
2022-11-21,237.05650427423635,240.23781728148245,236.8208614471362,237.665283203125,26394700,MSFT
2022-11-22,239.17737646147847,240.8662199512073,236.34955769689049,240.59129333496094,19665700,MSFT
2022-11-23,240.66983559815458,243.78240928452703,239.84505578484715,243.0950927734375,19508500,MSFT
2022-11-25,242.82998203144444,244.19480161069367,242.26048692164872,243.00672912597656,9200800,MSFT
2022-11-28,241.62227427823314,242.1819409644526,236.43792242620464,237.38052368164062,24778200,MSFT
2022-11-29,237.02704966267706,238.3918693092864,233.89484887777672,235.9764404296875,17956300,MSFT
2022-11-30,236.21208578979417,250.7047032506518,235.51494083530574,250.5181427001953,47594200,MSFT
2022-12-01,249.27115626054174,251.48039765327633,246.37459831987624,250.07630920410156,26041500,MSFT
2022-12-02,245.2945153798115,251.42146812835296,245.16686553675822,250.4003143310547,21528500,MSFT
2022-12-05,247.4448272057783,249.22205159608075,243.56638455022468,245.66761779785156,23435300,MSFT
2022-12-06,246.2764137142749,247.29756756690452,239.3639346203721,240.67965698242188,22463700,MSFT
2022-12-07,240.39491100568443,241.70081987887235,237.82237705020034,239.9432373046875,20481500,MSFT
2022-12-08,240.40472694227282,244.23408754539898,238.65697278896897,242.91835021972656,22611800,MSFT
2022-12-09,240.26728468255888,243.8118905475725,239.7370733126201,240.9742431640625,20609700,MSFT
2022-12-12,242.96746996405648,247.96526162942584,242.692543329028,247.93580627441406,30665100,MSFT
2022-12-13,256.94949571953015,259.13911012222144,248.48565156116547,252.2659149169922,42196900,MSFT
2022-12-14,252.47213503033785,257.8332195935308,249.70321169806795,252.5605010986328,35410900,MSFT
2022-12-15,249.12389201647076,249.5951926755457,242.8594602024895,244.49920654296875,35560400,MSFT
2022-12-16,244.0475385389959,245.314163694285,239.09882936779724,240.25746154785156,86102000,MSFT
2022-12-19,240.42435459914438,240.76802033194576,234.38576802042482,236.09423828125,29696400,MSFT
2022-12-20,235.06328188479955,238.50970810030006,234.10103870258786,237.41981506347656,25150800,MSFT
2022-12-21,237.311811174577,241.17061240909877,235.76043092550097,240.00216674804688,23690600,MSFT
2022-12-22,236.8895930796324,237.60637998766668,229.63346281298368,233.87521362304688,28651700,MSFT
2022-12-23,231.83286167183076,234.5428588047953,229.7021730774097,234.4053955078125,21207000,MSFT
