Date,Open,High,Low,Close,Volume,Ticker
2022-12-27,234.37595081143152,234.60178017051703,231.55794560399602,232.66748046875,16688600,MSFT
2022-12-28,232.5987742278732,235.37751101989465,229.9280454024101,230.28152465820312,17457100,MSFT
2022-12-29,231.38121460067237,237.53763828702606,231.38121460067237,236.6441192626953,19770700,MSFT
2022-12-30,233.89482682014858,235.61312552884607,232.37290211025564,235.4756622314453,21938500,MSFT
2023-01-03,238.6766338893005,241.29826533020105,233.099518684118,235.2400360107422,25740000,MSFT
2023-01-04,228.07227767052504,228.65158630367102,221.86677141601638,224.94989013671875,50623400,MSFT
2023-01-05,223.0843160116747,223.42798182704215,217.74285808894678,218.28289794921875,39585600,MSFT
2023-01-06,218.9603615409851,221.67035882828523,215.37648717687478,220.8553924560547,43613600,MSFT
2023-01-09,222.34787609092098,227.05111407181693,222.30860727948638,223.0057373046875,27369800,MSFT
2023-01-10,223.6341254274707,227.11982022415233,223.21192206293,224.7043914794922,27033900,MSFT
2023-01-11,227.100182955992,231.67577081089505,226.92345084138603,231.49903869628906,28669300,MSFT
2023-01-12,230.99828080713587,235.55422702400872,229.32907915113603,234.1894073486328,27269500,MSFT
2023-01-13,232.70674766587976,235.03381034817815,230.66442504459786,234.89634704589844,21333300,MSFT
2023-01-17,233.65918727061418,236.54593172373328,232.79512362957803,235.99607849121094,29831300,MSFT
2023-01-18,237.19398238340665,237.9893068890098,231.25357474268407,231.53831481933594,30028700,MSFT
2023-01-19,229.54511601112426,231.25360161671026,226.5012659624361,227.72862243652344,28623000,MSFT
2023-01-20,230.60551909385947,236.3790078733517,230.2618533398891,235.86842346191406,35389800,MSFT
2023-01-23,236.73249848259866,240.728762962326,235.30875313249115,238.18568420410156,31934000,MSFT
2023-01-24,238.1071302689207,239.53086062869244,236.08444941515683,237.65545654296875,40234400,MSFT
2023-01-25,230.2324277347602,238.8926620229458,226.71727706998303,236.2513885498047,66526600,MSFT
2023-01-26,239.23628611084743,243.81187403333118,237.61618177352415,243.5074920654297,33454500,MSFT
2023-01-27,244.47959356315135,245.30437350913868,242.35871800285938,243.6646270751953,26498900,MSFT
2023-01-30,240.08068968374297,241.1509556923859,237.81253779018328,238.3133087158203,25867400,MSFT
2023-01-31,239.03993357311754,243.4584166890065,238.5489910046854,243.32095336914062,26541100,MSFT
2023-02-01,243.507493740727,250.55742124700228,241.02332574913956,248.17144775390625,31259900,MSFT
2023-02-02,254.13149875716766,259.8951592726371,252.5899320193859,259.8067932128906,39940400,MSFT
2023-02-03,254.83842839822648,259.4140158625244,252.44262672224642,253.66998291015625,29077300,MSFT
2023-02-06,252.77649801588666,253.62090480368727,250.1646801008737,252.11862182617188,22518000,MSFT
2023-02-07,255.8105144830151,263.90123782031543,255.36865421838652,262.7131652832031,50841400,MSFT
2023-02-08,268.25102168143684,271.7465302451499,261.387624446795,261.8982238769531,54686000,MSFT
2023-02-09,268.8400948175214,269.0168568866588,258.0393600664708,258.8445129394531,42375100,MSFT
2023-02-10,256.7923871898371,259.30601043512377,255.93815201976537,258.3339538574219,25818500,MSFT
2023-02-13,262.79173001037145,269.62564159022224,262.3105859582913,266.4050598144531,44630900,MSFT
2023-02-14,267.7306581899641,269.98898222750483,264.4020528853682,267.2397155761719,37047900,MSFT
2023-02-15,264.11929330764815,266.49156688669603,262.01278189893924,265.1036376953125,28922400,MSFT
2023-02-16,259.88658706642394,262.5640049267377,257.79978182996587,258.0458679199219,29603600,MSFT
2023-02-17,255.32910759019907,256.0181306443046,251.99216566482698,254.01991271972656,30000100,MSFT
2023-02-21,250.49597073877874,251.49016824327242,247.6512158869296,248.7143096923828,28397400,MSFT
2023-02-22,250.1120590242694,250.35814511839848,246.42076761233298,247.57244873046875,22491100,MSFT
2023-02-23,251.55902797945566,252.81898748724595,246.55855711170582,250.78140258789062,29219100,MSFT
2023-02-24,246.0467338648536,247.0704454363902,244.21585267237742,245.3183135986328,24990900,MSFT
2023-02-27,248.50760176361655,248.86196635972186,245.48565714962064,246.2436065673828,21190000,MSFT
2023-02-28,245.17065572399935,247.55276726085282,244.83596722815324,245.51516723632812,22491000,MSFT
2023-03-01,246.8342018468034,247.00153859615037,241.9420088680049,242.4145050048828,27565300,MSFT
2023-03-02,242.69011807533903,247.46417946735576,241.76483192375827,247.17872619628906,24808200,MSFT
2023-03-03,248.24183038751409,251.61812465694902,247.4543518199206,251.2932891845703,30760100,MSFT
2023-03-06,252.41542732051573,256.0476605602481,251.97247534442963,252.84854125976562,24109800,MSFT
2023-03-07,252.287461805782,253.65571496313456,249.4230309703386,250.17112731933594,21473200,MSFT
2023-03-08,250.06285343446362,250.55502565152239,246.88342511783708,249.72817993164062,17340200,MSFT
2023-03-09,251.8150022990688,255.49644089849014,247.6413764588662,248.3697967529297,26653400,MSFT
2023-03-10,247.1491579844045,248.83237825364546,243.7236441737533,244.69813537597656,28333900,MSFT
2023-03-13,243.52680285893817,253.87227229864152,241.8829494842542,249.94473266601562,33339700,MSFT
2023-03-14,252.7304541056199,256.9828296179448,251.85438808848426,256.70721435546875,33620300,MSFT
2023-03-15,255.90982124296121,262.30805867578727,255.1518569677534,261.2843322753906,46028000,MSFT
2023-03-16,261.05798023414945,272.23029562382413,259.1582026765928,271.8759460449219,54768800,MSFT
2023-03-17,273.9036927174477,278.89429618396935,271.9940621060292,275.05535888671875,69527400,MSFT
2023-03-20,272.64368331991255,273.1358554487767,265.6253039559413,267.9680480957031,43466600,MSFT
2023-03-21,270.57658976474096,270.6947062847507,265.30048823245505,269.4938049316406,34558700,MSFT
2023-03-22,269.1197685728432,276.64017464446556,267.91886713354575,268.02716064453125,34873300,MSFT
2023-03-23,273.58866452624983,276.65981401873677,270.89157068422304,273.31304931640625,36610900,MSFT
2023-03-24,272.8996671709077,276.23660953799197,270.9703603082994,276.17755126953125,28172000,MSFT
2023-03-27,276.1086255385682,277.05358782445194,271.20657923339166,272.0531311035156,26840200,MSFT
2023-03-28,271.4723730848255,271.8168996614657,267.79090429530686,270.921142578125,21878600,MSFT
2023-03-29,274.59271732819036,276.73861104356007,274.0513399006214,276.11846923828125,25087000,MSFT
2023-03-30,279.78023217395076,280.0066121706269,277.0732849525492,279.60302734375,25053400,MSFT
2023-03-31,279.288067620429,284.7413143620683,278.5694853421409,283.7864990234375,32766000,MSFT
2023-04-03,282.0343397141944,283.7569423716875,279.5045974988717,282.7332458496094,24883300,MSFT
2023-04-04,282.7332562405726,285.90284644844036,281.1976813612138,282.68402099609375,25824300,MSFT
2023-04-05,281.3747970971364,282.65443254812493,278.49067578511693,279.888427734375,22064800,MSFT
2023-04-06,278.77615698093774,287.5072866226031,277.614637849039,287.0348205566406,29770300,MSFT
2023-04-10,284.68223121557776,285.06613994489004,280.25268148244174,284.85943603515625,23103000,MSFT
2023-04-11,281.27639833215596,281.5028083472433,277.230757468165,278.402099609375,27276600,MSFT
2023-04-12,280.3314847497696,282.5167307895647,277.5457729310279,279.05181884765625,27403400,MSFT
2023-04-13,279.1502457203857,285.3614569468839,278.7368378636827,285.3023986816406,24222700,MSFT
2023-04-14,282.5068305661248,283.96367102936733,279.2486531464038,281.6603088378906,20987900,MSFT
2023-04-17,285.390908731001,287.03477677423257,281.6799418848738,284.2785949707031,23836200,MSFT
2023-04-18,287.00532200932577,287.1923498602999,282.51671366556474,283.85540771484375,20161800,MSFT
2023-04-19,281.51263430866226,284.52472565141113,280.08535300849246,283.93414306640625,17150300,MSFT
2023-04-20,280.78424603946644,284.50506674858116,280.6168942704113,281.6307678222656,23244400,MSFT
2023-04-21,280.54799661030216,281.78825008105144,278.6285130858529,281.2862548828125,21676400,MSFT
2023-04-24,277.67370102270286,280.48894155472334,274.35646528671094,277.35870361328125,26611000,MSFT
2023-04-25,275.13415035436924,277.19142682597555,271.0589495638587,271.1081848144531,45772200,MSFT
2023-04-26,292.05498339426265,294.8800468988335,288.1471350865969,290.74578857421875,64599200,MSFT
2023-04-27,291.3364016068915,300.4219108695134,290.62767246567086,300.05767822265625,46462600,MSFT
2023-04-28,299.2505571443168,304.0935148750173,298.5615040334557,302.4496765136719,36446700,MSFT
2023-05-01,302.16417419978745,303.76866023229246,300.3726603451006,300.7762451171875,21294100,MSFT
2023-05-02,302.9418162241632,304.3395683302201,299.1520846006122,300.62860107421875,26404400,MSFT
2023-05-03,301.81967570546,303.77851145251077,299.32928557023496,299.6344299316406,22360800,MSFT
2023-05-04,301.44559363876704,302.9418162241632,298.65005938684857,300.62860107421875,22519900,MSFT
2023-05-05,300.93377975527426,307.085932430796,299.50646831862997,305.7865905761719,28181200,MSFT
2023-05-08,305.27474217870144,305.34365349819655,301.29798227952045,303.8179016113281,21318600,MSFT
2023-05-09,303.1780393519697,305.1861101016797,301.514495109484,302.1936950683594,21340800,MSFT
2023-05-10,303.78836006860274,308.09979329228884,302.85325092434726,307.42059326171875,30078000,MSFT
2023-05-11,305.24515135001195,306.24917164903025,301.4652731163055,305.2549743652344,31680200,MSFT
2023-05-12,305.68815505667965,305.78659550903757,301.8000125269122,304.1329040527344,19758100,MSFT
2023-05-15,304.26088478130237,305.04834834939237,302.77451500373724,304.615234375,16336500,MSFT
2023-05-16,304.97942609367624,308.7986873456042,304.97942609367624,306.8595275878906,26730300,MSFT
2023-05-17,308.07292647953415,310.1840128280389,306.54383920821226,309.75982666015625,24315000,MSFT
2023-05-18,310.2826700411064,314.73177784456124,309.483610472281,314.2187805175781,27276000,MSFT
2023-05-19,312.4627684149511,314.44563523086384,312.0977696709312,314.0411682128906,27529500,MSFT
2023-05-22,314.29771785830155,318.23382834454407,313.71568867126024,316.8428649902344,24115700,MSFT
2023-05-23,315.70838374356634,318.3620609809565,310.99293302124596,311.0028076171875,30797200,MSFT
2023-05-24,310.47996842062906,312.22605590477934,308.3885711303924,309.6118469238281,23384900,MSFT
2023-05-25,318.87502712507745,322.48560688715077,315.67878902000206,321.51885986328125,43301700,MSFT
2023-05-26,319.64455742206,328.8978986079239,319.50646357886575,328.3948059082031,36630600,MSFT
2023-05-30,330.70313021071354,331.20622279832344,326.05671145740513,326.7373962402344,29503100,MSFT
2023-05-31,327.80283457515725,331.403539726326,322.9097916897827,323.95550537109375,45950600,MSFT
2023-06-01,321.5287039010863,329.02608115085206,320.33505191131786,328.0888977050781,26773900,MSFT
2023-06-02,329.73638489709236,332.94249783924806,328.0593291620814,330.870849609375,25864000,MSFT
2023-06-05,330.6932859235735,333.9881799034305,330.1408504123087,331.403564453125,21307100,MSFT
2023-06-06,330.8017237734239,330.841192046933,327.6844225920594,329.17401123046875,20396200,MSFT
2023-06-07,327.17146599385774,329.9731116515835,318.1450315839659,319.0131530761719,40717100,MSFT
2023-06-08,319.5655851097024,322.2291369225087,318.98355595766924,320.8677673339844,23277700,MSFT
2023-06-09,320.6013944671028,325.5338755296102,320.0292399102611,322.3771057128906,22514900,MSFT
2023-06-12,324.1429427458358,327.61542900796314,320.7691422408111,327.3688049316406,24260300,MSFT
2023-06-13,329.95341049295934,332.42952577838406,325.9285189350578,329.7758483886719,22951300,MSFT
2023-06-14,329.82517898213644,334.46172377002256,328.31584080318265,332.78466796875,26003800,MSFT
2023-06-15,332.9227084235041,345.1157855402514,332.6464907249022,343.3992919921875,38899100,MSFT
2023-06-16,346.57586654973045,346.72383496475805,337.3324015901357,337.7072448730469,46533600,MSFT
2023-06-20,334.72804129963237,337.46062508330874,331.3246171835482,333.48504638671875,26375400,MSFT
2023-06-21,331.8276851508412,333.1693354887916,327.58576400380014,329.0556335449219,25117800,MSFT
2023-06-22,329.6081094184592,335.52708668833833,328.838643577594,335.12261962890625,23556800,MSFT
2023-06-23,329.8448805246099,333.39627314072527,328.9471954059109,330.4959716796875,23084700,MSFT
2023-06-26,329.2135454326496,331.5712559275852,324.05415896146803,324.1626892089844,21520600,MSFT
2023-06-27,327.3786061607091,331.61068318067953,324.85317836133345,330.0520324707031,24354100,MSFT
2023-06-28,330.14082540190753,333.4160000459161,329.30229760192987,331.31475830078125,20259500,MSFT
2023-06-29,330.19013811405165,331.57122678735186,328.1283646472187,330.5255432128906,16997000,MSFT
2023-06-30,333.18910383853483,338.1018659336961,332.64654295071426,335.9414367675781,26823800,MSFT
2023-07-03,334.60968039782284,336.29658063116784,332.0250649242067,333.4258728027344,12508700,MSFT
2023-07-05,330.5650032791807,337.0364158494364,330.2098791029289,333.58367919921875,18172400,MSFT
2023-07-06,332.7451989549393,338.3583654623212,330.9695176090643,336.6615905761719,28161200,MSFT
2023-07-07,334.7379078689779,337.17455476042386,332.4492293908837,332.666259765625,21185300,MSFT
2023-07-10,330.0816433554904,330.7031407949626,323.1662951750732,327.3490295410156,32791400,MSFT
2023-07-11,326.58944439701025,328.36512559547043,322.58427205153635,327.98040771484375,26698200,MSFT
2023-07-12,332.05461117957884,337.0364047109199,331.13717698244034,332.6465148925781,29995300,MSFT
2023-07-13,334.9746620206647,339.09820909301106,334.4419456196633,338.0328063964844,20567200,MSFT
2023-07-14,342.8962447343513,346.68438690739697,339.6605380799491,340.5779724121094,28302200,MSFT
2023-07-17,341.0119974589969,342.30430506599646,337.5790099679338,341.06134033203125,20363900,MSFT
2023-07-18,341.1599274120165,361.82703240968596,337.5493782381458,354.6354675292969,64872700,MSFT
2023-07-19,356.86503882465547,357.5654427726351,347.6807606209098,350.28509521484375,39732900,MSFT
2023-07-20,348.79548040834504,353.13605781346064,340.70619925367106,342.1859436035156,33778400,MSFT
2023-07-21,344.4351622996389,345.56962697471664,335.2410099540345,339.1278076171875,69368900,MSFT
2023-07-24,341.1797347293557,342.2352929441679,337.6875295682125,340.44970703125,26678100,MSFT
2023-07-25,342.42271258678073,347.1381937516986,340.41028183220885,346.240478515625,41637700,MSFT
2023-07-26,336.8293171664982,340.01571122456374,328.61178568719,333.2088623046875,58383700,MSFT
2023-07-27,335.8822409797451,336.7207386752654,324.6065664004519,326.2540283203125,39635300,MSFT
2023-07-28,329.16423615072927,335.418619127257,328.67098799700807,333.8007507324219,28484900,MSFT
2023-07-31,332.3703157885018,333.1397816268532,328.85836158947654,331.3838195800781,25446000,MSFT
2023-08-01,330.6636616188916,333.96842988932275,329.1937919238342,331.7981262207031,18311900,MSFT
2023-08-02,329.12474134255,329.12474134255,321.9528944979642,323.0775146484375,27761300,MSFT
2023-08-03,321.597779707483,325.42539000063243,321.5484669368351,322.2488708496094,18253700,MSFT
2023-08-04,327.39836976439574,330.61435706998384,322.82101286060225,323.3537292480469,23727700,MSFT
2023-08-07,323.9357584110446,326.638748415641,323.09723060433043,325.6522521972656,17741500,MSFT
2023-08-08,322.54477933640453,324.3106159103617,318.6382629324619,321.6470642089844,22327600,MSFT
2023-08-09,322.0614270294025,322.69276896492516,316.7146041895466,317.8786926269531,22373300,MSFT
2023-08-10,321.6174835434037,323.8272555255074,316.84284549970266,318.5692138671875,20113700,MSFT
2023-08-11,315.9352987108156,318.05625962756983,314.8994595848591,316.6751708984375,24342600,MSFT
2023-08-14,317.05006689482826,319.68399521148456,315.75772901793835,319.6642761230469,18836100,MSFT
2023-08-15,318.63823081097917,320.7000039859231,316.56658304157827,317.51361083984375,16966300,MSFT
2023-08-16,317.13801214006867,320.7167146880456,316.1494272765782,316.7425842285156,20698900,MSFT
2023-08-17,316.8810420771974,318.19584684332114,312.600452163101,313.2628173828125,21257200,MSFT
2023-08-18,310.90003574711136,314.74564524442695,307.9935939126714,312.8673400878906,24744800,MSFT
2023-08-21,314.30079649101214,319.08554388527233,313.42097159988043,318.2057189941406,24040000,MSFT
2023-08-22,321.7843590357293,322.357724957099,317.7904679139887,318.779052734375,16102000,MSFT
2023-08-23,320.1235801042698,325.44217186855207,319.7676738405526,323.26727294921875,21166400,MSFT
2023-08-24,329.05048294908903,329.1790038104103,316.3076093798751,316.3175048828125,23281400,MSFT
2023-08-25,317.8003790491066,321.64595850158366,315.16084417438077,319.29315185546875,21684100,MSFT
2023-08-28,321.9425310997952,322.42692799992096,318.0475045559713,320.0049133300781,14808500,MSFT
2023-08-29,318.2056753742059,325.22463338047504,318.2056753742059,324.6611328125,19284600,MSFT
2023-08-30,324.91820935696705,326.0451804445671,322.72354969246516,325.0368347167969,15222100,MSFT
2023-08-31,325.44218047674366,327.1326523087655,323.0497916021966,324.01861572265625,26411000,MSFT
2023-09-01,327.5280384500807,328.2002688955857,323.04975036551434,324.9082946777344,14931200,MSFT
2023-09-05,325.2444131923776,331.02764055502126,324.9082979662232,329.7424621582031,18553900,MSFT
2023-09-06,329.57446216279004,330.6421206560539,326.41097819074616,329.0801696777344,17535800,MSFT
2023-09-07,327.50826429163334,329.2778093480337,325.27405300686524,326.1440124511719,18381000,MSFT
2023-09-08,326.32194649198414,332.3226633487049,325.69913325335335,330.4542236328125,19530100,MSFT
2023-09-11,333.3903759343724,334.556929093658,331.60103960424,334.0823974609375,16583300,MSFT
2023-09-12,331.9865748697913,332.94550339059816,327.69612019842117,327.9827880859375,17565500,MSFT
2023-09-13,327.52803797035625,333.0048063818992,327.38965178199726,332.22381591796875,16544400,MSFT
2023-09-14,335.27849369341885,336.9689650765975,332.72795845159163,334.8336486816406,20267000,MSFT
2023-09-15,333.0740001194204,333.5485015094664,325.8869694008101,326.4504699707031,37666900,MSFT
2023-09-18,324.0580844389393,326.62841094537885,322.6345199175024,325.3037109375,16834200,MSFT
2023-09-19,322.446705559853,325.6299497048408,320.8056512322667,324.89837646484375,16505900,MSFT
2023-09-20,325.7486204721018,325.827693989748,316.8513563606588,317.1083679199219,21436500,MSFT
2023-09-21,315.61563077468617,321.6361093088124,311.40424936718983,315.8825378417969,35529500,MSFT
2023-09-22,317.6521256558587,317.7806465273566,312.5411281531975,313.3913269042969,21447900,MSFT
2023-09-25,312.9760849775433,314.04377354761226,311.404238631424,313.9152526855469,17836000,MSFT
2023-09-26,311.5327634853885,312.27420215829727,306.4810789726441,308.576904296875,26297600,MSFT
2023-09-27,308.7349943614077,310.7121637909888,306.15480273702576,309.21942138671875,19410100,MSFT
2023-09-28,307.4400098031896,311.87877653956156,305.9176107720618,310.0597839355469,19683600,MSFT
2023-09-29,314.1228607733478,315.8232280557425,311.3844913845662,312.14569091796875,24140300,MSFT
2023-10-02,312.66963949567804,318.21561662397966,311.5821900421662,318.1266174316406,20570000,MSFT
2023-10-03,317.167634390926,317.7212696106561,307.6574538533491,309.8125915527344,21033500,MSFT
2023-10-04,310.44528440709587,316.38668872589204,310.4156280697813,315.3190002441406,20720100,MSFT
2023-10-05,315.4475399696837,316.3273949780159,311.30536698470246,315.7144470214844,16965600,MSFT
2023-10-06,312.93655590409384,325.43228423514756,312.68940966497536,323.5243225097656,25645500,MSFT
2023-10-09,321.0429214154338,326.5295551178962,319.49083600200555,326.0550537109375,19891200,MSFT
2023-10-10,327.1820587892371,327.3204751601556,323.92963610326484,324.64141845703125,20557100,MSFT
2023-10-11,327.42918731045415,329.020824643838,325.3828395521265,328.6253967285156,20063200,MSFT
2023-10-12,326.79652976741545,329.82159726019745,324.9676416006663,327.3797912597656,19313100,MSFT
2023-10-13,328.5858665652145,330.019296623983,322.6345659293272,323.98895263671875,21072400,MSFT
2023-10-16,327.2710189684246,332.3029426566613,326.82617386510276,328.8428955078125,22158000,MSFT
2023-10-17,325.827664522765,329.653482917614,323.6725568735075,328.26947021484375,18338500,MSFT
2023-10-18,328.6945726494821,331.759191769858,324.55239964479256,326.34173583984375,23153600,MSFT
2023-10-19,328.35844548463956,333.0344625947889,327.1326099487148,327.5379333496094,25052100,MSFT
2023-10-20,327.9333816774439,328.13111072358873,321.73496526369917,322.9410400390625,25012600,MSFT
2023-10-23,321.7547330640911,328.9318691915997,320.68707463176605,325.560791015625,24374700,MSFT
2023-10-24,327.51818809043544,328.0520324209601,323.8604418074662,326.7569885253906,31153600,MSFT
2023-10-25,341.08157042022475,342.24812359609695,333.7660477847726,336.78125,55053800,MSFT
2023-10-26,336.6527185001531,337.7302724471152,323.20795749855927,324.1471252441406,37828500,MSFT
2023-10-27,326.6581143687127,332.876322086507,324.65128814798715,326.0451965332031,29856500,MSFT
2023-10-30,329.60408920215934,335.5751503381647,328.04210819348634,333.4595642089844,22828100,MSFT
2023-10-31,334.982031174134,335.13031288935616,330.8695139797282,334.2504577636719,20265300,MSFT
2023-11-01,335.911226227204,343.45413282201713,335.77280987868386,342.1195373535156,28158800,MSFT
2023-11-02,343.27618356893754,344.84802981392585,340.834377854448,344.3438720703125,24348100,MSFT
2023-11-03,345.6389081595281,350.3445814577073,343.3651450199177,348.772705078125,23624000,MSFT
2023-11-06,349.4153160772212,353.4586243635472,349.31645156155355,352.46014404296875,23828300,MSFT
2023-11-07,355.29741447617323,358.3224819200667,353.54763002740117,356.4145202636719,25833900,MSFT
2023-11-08,357.55137827923454,359.7163816170377,356.4342725186346,359.0540466308594,26767800,MSFT
2023-11-09,358.1642694379123,360.62586616316025,356.2464124670446,356.5726623535156,24847300,MSFT
2023-11-10,357.36351801413326,365.8752490282028,356.9483292832311,365.4501647949219,28042100,MSFT
2023-11-13,364.0167223614231,364.2638685791425,361.7231982203745,362.4942932128906,19986500,MSFT
2023-11-14,366.77484717464085,367.7041192770522,363.1566232763778,366.04327392578125,27683900,MSFT
2023-11-15,367.7867626439103,369.6193627244979,363.6559833296178,366.1919250488281,26860100,MSFT
2023-11-16,367.469795129225,372.8090975451965,366.6971350089113,372.63079833984375,27182300,MSFT
2023-11-17,370.0948424049753,370.84770155077825,363.5470476915022,366.3702392578125,40157000,MSFT
2023-11-20,367.7273446792859,375.305362924845,367.5094133597198,373.8888244628906,52465100,MSFT
2023-11-21,372.13548017935176,372.6802933507884,367.62827122388927,369.5599365234375,28423100,MSFT
2023-11-22,374.44353505087355,376.2167020543969,371.4420444315091,374.2949523925781,23345300,MSFT
2023-11-24,373.7798105540461,374.4138035112927,371.61044336899096,373.8788757324219,10176600,MSFT
2023-11-27,373.23502159050327,377.05872006421737,372.6604918874323,375.04779052734375,22179200,MSFT
2023-11-28,374.7902863213691,379.39653058129164,374.6020715248377,379.099365234375,20453100,MSFT
2023-11-29,380.1493294028235,380.6842269423362,373.88878509131484,375.2855224609375,28963400,MSFT
2023-11-30,374.92890903622725,376.5138612366037,371.9373340529728,375.344970703125,30554400,MSFT
2023-12-01,373.2151890748226,374.60201085324076,367.8164543800959,370.9863586425781,33020400,MSFT
2023-12-04,365.6272685167618,366.0432999492324,359.4855901354516,365.6669006347656,32063300,MSFT
2023-12-05,363.002209215325,369.5698044164444,362.1800014727598,369.01507568359375,23065000,MSFT
2023-12-06,370.0255016850389,370.65946442979055,364.5673336677576,365.330078125,21182100,MSFT
2023-12-07,364.7654294389967,367.9551344956752,362.87339651052025,367.4598388671875,23118900,MSFT
2023-12-08,365.7263415696411,370.93683155749534,364.7654667428902,370.7090148925781,20144800,MSFT
2023-12-11,365.0131044942587,368.10374460980563,362.6554922898368,367.8065490722656,27708800,MSFT
2023-12-12,367.3607883950642,370.8972065792804,366.9744432787704,370.8575744628906,24838300,MSFT
2023-12-13,372.48212583174757,374.0869091144722,367.2815215613571,370.84765625,30955500,MSFT
2023-12-14,369.79762904450155,370.2434072135556,360.7040083315525,362.487060546875,43277500,MSFT
2023-12-15,363.3984742691784,368.8962446456856,362.83382989546425,367.2419738769531,78478200,MSFT
2023-12-18,365.9739554317672,369.4905423350022,365.21118080921997,369.1438293457031,21802900,MSFT
2023-12-19,367.994802756719,369.7481689453125,366.36033293398305,369.7481689453125,20603700,MSFT
2023-12-20,371.47176008252643,372.4920679743351,367.0438154931247,367.1329650878906,26316700,MSFT
2023-12-21,369.0547222595686,370.88732235937965,366.5584428639484,370.0255126953125,17708000,MSFT
2023-12-22,370.1641379669173,371.65002486970394,369.20326322723065,371.0556640625,17091100,MSFT
2023-12-26,371.47174615266005,373.393495737859,369.98585916804944,371.13494873046875,12673100,MSFT
2023-12-27,370.1741075355698,371.5312129344826,369.30238225527376,370.550537109375,14905400,MSFT
2023-12-28,371.83826458273074,372.9180055102288,370.6396575319042,371.7491149902344,14327000,MSFT
2023-12-29,372.4623210093037,373.6114105209222,369.9660418684788,372.501953125,18723000,MSFT
